,tweet_id,Tweet_Text,doggo,floofer,pupper,puppo,Rating,Rating_Numerator,Rating_Denominator
218,850145622816686080,This is Riley. He's making new friends. Jubilant as h*ck for the fun times ahead. 11/10 for all pups pictured https://t.co/PCX25VV78l,[],[],[],[],"['11', '10']",['11'],['10']
219,850019790995546112,Say hello to Boomer. He's a sandy pupper. Having a h*ckin blast. 12/10 would pet passionately https://t.co/ecb3LvExde,[],[],['pupper'],[],"['12', '10']",['12'],['10']
220,849776966551130114,Seriously guys? Again? We only rate dogs. Please stop submitting other things like this super good hammerhead shark. Thank you... 12/10 https://t.co/TCMC90mSOT,[],[],[],[],"['12', '10']",['12'],['10']
221,849668094696017920,RT @dog_rates: This is Gidget. She's a spy pupper. Stealthy as h*ck. Must've slipped pup and got caught. 12/10 would forgive then pet httpsâ€¦,[],[],['pupper'],[],"['12', '10']",['12'],['10']
222,849412302885593088,This is Noosh. He noticed you were in the shower and thought you could use some company. 12/10 h*ckin loyal https://t.co/Uq3ChFgWA3,[],[],[],[],"['12', '10']",['12'],['10']
223,849336543269576704,"At first I thought this was a dog because of the sign, but it is clearly Wilson from Home Improvement. Please only send in dogs... 11/10 https://t.co/jqPk1BZ6xu",[],[],[],[],"['11', '10']",['11'],['10']
224,849051919805034497,This is Kevin. Kevin doesn't give a single h*ck. Will sit in the fountain if he wants to. 13/10 churlish af https://t.co/r6GjO6MbZz,[],[],[],[],"['13', '10']",['13'],['10']
225,848690551926992896,Please stop sending in animals other than dogs. We only rate dogs. Not Furry Ecuadorian Sea Turtles. Thank you... 12/10 https://t.co/UOE79zb6VU,[],[],[],[],"['12', '10']",['12'],['10']
226,848324959059550208,Meet Odin. He's supposed to be giving directions but he'd rather look at u like that. Should probably buckle pup. 12/10 distracting as h*ck https://t.co/1pSqUbLQ5Z,[],[],[],[],"['12', '10']",['12'],['10']
227,848213670039564288,Jerry just apuppologized to me. He said there was no ill-intent to the slippage. I overreacted I admit. Pupgraded to an 11/10 would pet,[],[],[],['puppo'],"['11', '10']",['11'],['10']
228,848212111729840128,"This is Jerry. He's doing a distinguished tongue slip. Slightly patronizing tbh. You think you're better than us, Jerry? 6/10 hold me back https://t.co/DkOBbwulw1",[],[],[],[],"['6', '10']",['6'],['10']
229,847978865427394560,RT @dog_rates: This is Charlie. He fell asleep on a heating vent. Would puppreciate your assistance. 11/10 someone help Charlie https://t.câ€¦,[],[],[],[],"['11', '10']",['11'],['10']
230,847971574464610304,RT @basic_vacek_: I love my new mug easy 13/10 @dog_rates https://t.co/0bYtoL7Wwt,[],[],[],[],"['13', '10']",['13'],['10']
231,847962785489326080,This is Georgie. He's very shy. Only puppears when called. Aggressively average at fetch. Unique front paws. Looks slippery. 10/10 would pet https://t.co/rcDs5LkiSj,[],[],[],[],"['10', '10']",['10'],['10']
232,847842811428974592,"This is Rontu. He is described as a pal, cuddle bug, protector and constant shadow. 12/10, but he needs your help

https://t.co/zK4cpKPFfU https://t.co/7Xvoalr798",[],[],[],[],"['12', '10']",['12'],['10']
233,847617282490613760,.@breaannanicolee PUPDATE: Cannon has a heart on his nose. Pupgraded to a 13/10,[],[],[],[],"['13', '10']",['13'],['10']
234,847606175596138505,This is Cannon. He just heard something behind him. Fr*ckin frightened af. 12/10 don't look back just run https://t.co/WTPBWT6Ux1,[],[],[],[],"['12', '10']",['12'],['10']
235,847251039262605312,This is Furzey. He's doing an elevated sandy zoom. Adjusts ears to steer. 12/10 would pet mid flight https://t.co/zhbRIZQgnq,[],[],[],[],"['12', '10']",['12'],['10']
236,847157206088847362,"Meet Daisy. She's been pup for adoption for months now but hasn't gotten any applications. 11/10 let's change that

https://t.co/Jlb9L0m3J0 https://t.co/Eh7fGFuy6r",[],[],[],[],"['11', '10']",['11'],['10']
237,847116187444137987,Unbelievable... We. Only. Rate. Dogs. Please stop sending in other things like this Blossoming Flop Kangaroo. Thank you... 11/10 https://t.co/EeeErAbso0,[],[],[],[],"['11', '10']",['11'],['10']
238,846874817362120707,"This is Tuck. As you can see, he's rather h*ckin rare. Taken seriously until his legs are seen. Tail stuck in a permanent zoom. 13/10 https://t.co/P7PBGqrKSe",[],[],[],[],"['13', '10']",['13'],['10']
239,846514051647705089,This is Barney. He's an elder doggo. Hitches a ride when he gets tired. Waves goodbye before he leaves. 13/10 please come back soon https://t.co/cFAasDXauK,['doggo'],[],[],[],"['13', '10']",['13'],['10']
240,846505985330044928,THIS WAS NOT HIS FAULT HE HAD NO IDEA. 11/10 STILL A VERY GOOD DOG https://t.co/GJ8rozumsy,[],[],[],[],"['11', '10']",['11'],['10']
241,846153765933735936,This is Vixen. He really likes bananas. Steals them when he thinks nobody's watching. 13/10 opportunistic af https://t.co/a0CkS5ExFR,[],[],[],[],"['13', '10']",['13'],['10']
242,846139713627017216,SHE DID AN ICY ZOOM AND KNEW WHEN TO PUT ON THE BRAKES 13/10 CANCEL THE GAME THIS IS ALL WE NEED https://t.co/4ctgpGcqAd,[],[],[],[],"['13', '10']",['13'],['10']
243,846042936437604353,Meet Jarvis. The snow pupsets him. Officially ready for summer. 12/10 would perform a chilly boop https://t.co/0hLkztpiOW,[],[],[],[],"['12', '10']",['12'],['10']
244,845812042753855489,We usually don't rate polar bears but this one seems extra good. Majestic as h*ck. 13/10 would hug for a while https://t.co/TLNexlqzXP,[],[],[],[],"['13', '10']",['13'],['10']
245,845677943972139009,"C'mon guys. Please only send in dogs. We only rate dogs, not Exceptional-Tongued Peruvian Floor Bears. Thank you... 12/10 https://t.co/z30iQLiXNo",[],[],[],[],"['12', '10']",['12'],['10']
246,845459076796616705,RT @dog_rates: Here's a heartwarming scene of a single father raising his two pups. Downright awe-inspiring af. 12/10 for everyone https://â€¦,[],[],[],[],"['12', '10']",['12'],['10']
247,845397057150107648,"Say hello to Mimosa. She's an emotional support doggo who helps her owner with PTSD. 13/10, but she needs your help

https://t.co/L6mLzrd7Mx https://t.co/jMutBFdw5o",['doggo'],[],[],[],"['13', '10']",['13'],['10']
248,845306882940190720,This is Pickles. She's a silly pupper. Thinks she's a dish. 12/10 would dry https://t.co/7mPCF4ZwEk,[],[],['pupper'],[],"['12', '10']",['12'],['10']
249,845098359547420673,RT @dog_rates: This is Bungalo. She uses that face to get what she wants. It works unbelievably well. 12/10 would never say no to https://tâ€¦,[],[],[],[],"['12', '10']",['12'],['10']
250,844979544864018432,"PUPDATE: I'm proud to announce that Toby is 236 days sober. Pupgraded to a 13/10. We're all very proud of you, Toby https://t.co/a5OaJeRl9B",[],[],[],[],"['236', '13', '10']",['236'],"['13', '10']"
251,844973813909606400,"This is Brady. He's a recovering alcoholic. Demonstrating incredible restraint here. 12/10 don't give pup, don't give in, Brady https://t.co/B1iBuSq3hr",[],[],[],[],"['12', '10']",['12'],['10']
252,844704788403113984,This is Luna. It's her first time outside and a bee stung her nose. Completely h*ckin uncalled for. 13/10 where's the bee I just wanna talk https://t.co/2RYiLGHuPN,[],[],[],[],"['13', '10']",['13'],['10']
253,844580511645339650,This is Charlie. He wants to know if you have a moment to talk about washing machine insurance policies. 11/10 would hear him out https://t.co/gAzPqT7uyk,[],[],[],[],"['11', '10']",['11'],['10']
254,844223788422217728,This is Margo. She just dug pup a massive hole. Can't wait for you to see it. H*ckin proud of herself. 12/10 would forgive then pet https://t.co/H38HB6rBTx,[],[],[],[],"['12', '10']",['12'],['10']
255,843981021012017153,HE WAS DOING A SNOOZE NO SHAME IN A SNOOZE 13/10 https://t.co/Gu5wHx3CBd,[],[],[],[],"['13', '10']",['13'],['10']
256,843856843873095681,Say hello to Sadie and Daisy. They do all their shopping together. Can never agree on what to get. Like an old married pupple. Both 12/10 https://t.co/f5C5l5wa0e,[],[],[],[],"['12', '10']",['12'],['10']
257,843604394117681152,This is Hank. He's been outside for 3 minutes and already made a friend. Way to go Hank. 11/10 for both https://t.co/wHUElL84RC,[],[],[],[],"['3', '11', '10']",['3'],"['11', '10']"
258,843235543001513987,This is Tycho. She just had new wheels installed. About to do a zoom. 0-60 in 2.4 seconds. 13/10 inspirational as h*ck https://t.co/DKwp2ByMsL,[],[],[],[],"['0', '60', '2', '4', '13', '10']",['0'],"['60', '2', '4', '13', '10']"
259,842892208864923648,RT @dog_rates: This is Stephan. He just wants to help. 13/10 such a good boy https://t.co/DkBYaCAg2d,[],[],[],[],"['13', '10']",['13'],['10']
260,842846295480000512,This is Charlie. He's wishing you a very fun and safe St. Pawtrick's Day. 13/10 festive af https://t.co/nFpNgCWWYs,[],[],[],[],"['13', '10']",['13'],['10']
261,842765311967449089,"Meet Indie. She's not a fan of baths but she's definitely a fan of hide &amp; seek. 12/10 click the link to help Indie

https://t.co/fvGkIuAlFK https://t.co/kiCFtmJd7l",[],[],[],[],"['12', '10']",['12'],['10']
262,842535590457499648,This is Winnie. She lost her body saving a children's hospital from an avalanche. 13/10 what a h*ckin hero https://t.co/Tf0rh9ZgZe,[],[],[],[],"['13', '10']",['13'],['10']
263,842163532590374912,Meet George. He looks slightly deflated but overall quite powerful. Not sure how that human restrained him. 12/10 would snug with permission https://t.co/o6E0hB3xZl,[],[],[],[],"['12', '10']",['12'],['10']
264,842115215311396866,This is Bentley. It's his first time going to the beach. I think he's a fan. 12/10 would build sand castles with https://t.co/iDK4OyQJoy,[],[],[],[],"['12', '10']",['12'],['10']
265,841833993020538882,RT @dog_rates: This is Ken. His cheeks are magic. 13/10 (IG: ken_shiba) https://t.co/btzf1zTDeQ,[],[],[],[],"['13', '10']",['13'],['10']
266,841680585030541313,"This is Penny. She's a dragon slayer. Feared by most, if not all, dragons. Showing off her latest victim here. 12/10 would pet with caution https://t.co/qUOijSlPnj",[],[],[],[],"['12', '10']",['12'],['10']
267,841439858740625411,Here we have some incredible doggos for #K9VeteransDay. All brave as h*ck. Salute your dog in solidarity. 14/10 for all https://t.co/SVNMdFqKDL,['doggo'],[],[],[],"['14', '10']",['14'],['10']
268,841320156043304961,"We don't rate penguins, but if we did, this one would get 12/10 https://t.co/cEORXhwZ5K",[],[],[],[],"['12', '10']",['12'],['10']
269,841314665196081154,This is Max. There's no way in h*ck you're taking his pacifier. Binky promises it's not happening. 13/10 very good stubborn boy https://t.co/9lVAqDEvZ5,[],[],[],[],"['13', '10']",['13'],['10']
270,841077006473256960,This is Dawn. She's just checking pup on you. Making sure you're doing okay. 12/10 she's here if you need her https://t.co/XKJrmO4fAQ,[],[],[],[],"['12', '10']",['12'],['10']
271,840761248237133825,"RT @dog_rates: Say hello to Maddie and Gunner. They are considerably pupset about bath time. Both 12/10 but Gunner needs your help

https:/â€¦",[],[],[],[],"['12', '10']",['12'],['10']
272,840728873075638272,RT @dog_rates: This is Pipsy. He is a fluffball. Enjoys traveling the sea &amp; getting tangled in leash. 12/10 I would kill for Pipsy https://â€¦,[],[],[],[],"['12', '10']",['12'],['10']
273,840698636975636481,@0_kelvin_0 &gt;10/10 is reserved for puppos sorry Kevin,[],[],[],['puppo'],"['10', '10']",['10'],['10']
274,840696689258311684,I didn't even have to intervene. Took him 4 minutes to realize his error. 10/10 for Kevin https://t.co/2gclc1MNr7,[],[],[],[],"['4', '10', '10']",['4'],"['10', '10']"
275,840632337062862849,"Say hello to Maddie and Gunner. They are considerably pupset about bath time. Both 12/10 but Gunner needs your help

https://t.co/JesYTzb1Jo https://t.co/5cncH08G1o",[],[],[],[],"['12', '10']",['12'],['10']
276,840370681858686976,You have been visited by the magical sugar jar puggo. He has granted you three boops. 13/10 would use immediately https://t.co/76iL7JUQdG,[],[],[],[],"['13', '10']",['13'],['10']
277,840268004936019968,This is Monty. He makes instantly regrettable decisions. Couldn't help himself. It looked like a ghost lollipop. 12/10 mistake happen https://t.co/8Wsr6b4RjE,[],[],[],[],"['12', '10']",['12'],['10']
278,839990271299457024,Meet Sojourner. His nose is a Fibonacci Spiral. Legendary af. 13/10 we must protect him at all costs https://t.co/r7W1NbkOtr,[],[],[],[],"['13', '10']",['13'],['10']
279,839549326359670784,"Meet Winston. He knows he's a little too big for the swing, but he doesn't care. Kindly requests a push. 12/10 would happily oblige https://t.co/GuxEXTdnMu",[],[],[],[],"['12', '10']",['12'],['10']
280,839290600511926273,RT @alexmartindawg: THE DRINK IS DR. PUPPER 10/10 good pun @matt___nelson @GoodDogsGame https://t.co/act3duiqbL,[],[],['PUPPER'],[],"['10', '10']",['10'],['10']
281,839239871831150596,This is Odie. He's big. 13/10 would attempt to ride https://t.co/JEXB9RwBmm,[],[],[],[],"['13', '10']",['13'],['10']
282,838952994649550848,SHE MISPLACED HER HOOMAN 13/10 MISTAKES HAPPEN https://t.co/ngAxYLVYHP,[],[],[],[],"['13', '10']",['13'],['10']
283,838921590096166913,This is Arlo. He's officially the king of snowy tongue slips. 13/10 would comfort during inevitable brain freeze https://t.co/oXVu9pNZZv,[],[],[],[],"['13', '10']",['13'],['10']
284,838916489579200512,RT @KibaDva: I collected all the good dogs!! 15/10 @dog_rates #GoodDogs https://t.co/6UCGFczlOI,[],[],[],[],"['15', '10']",['15'],['10']
285,838831947270979586,RT @dog_rates: This is Riley. His owner put a donut pillow around him and he loves it so much he won't let anyone take it off. 13/10 https:â€¦,[],[],[],[],"['13', '10']",['13'],['10']
286,838561493054533637,This is Walter. His owner has been watching all the Iditarod coverage and is convinced Walter can be a sled dog. 13/10 Walter isn't so sure https://t.co/0av1PEehFI,[],[],[],[],"['13', '10']",['13'],['10']
287,838476387338051585,This is Stanley. Somehow he heard you tell him he's a good boy from all the way up there. 13/10 I love you Stanley https://t.co/51FXNuouHI,[],[],[],[],"['13', '10']",['13'],['10']
288,838201503651401729,RT @dog_rates: Meet Sunny. He can take down a polar bear in one fell swoop. Fr*cken deadly af. 13/10 would pet with caution https://t.co/EMâ€¦,[],[],[],[],"['13', '10']",['13'],['10']
289,838150277551247360,@markhoppus 182/10,[],[],[],[],"['182', '10']",['182'],['10']
290,838085839343206401,@bragg6of8 @Andy_Pace_ we are still looking for the first 15/10,[],[],[],[],"['15', '10']",['15'],['10']
291,838083903487373313,This is Daisy. She's puppears to be rare as all h*ck. Only seven like her currently domesticated. 13/10 pettable af https://t.co/meUc8jufAO,[],[],[],[],"['13', '10']",['13'],['10']
292,837820167694528512,"Here's a pupper before and after being asked ""who's a good girl?"" Unsure as h*ck. 12/10 hint hint it's you https://t.co/ORiK6jlgdH",[],[],['pupper'],[],"['12', '10']",['12'],['10']
293,837482249356513284,This is Waffles. He's a ship captain in real life and in @GoodDogsGame. Must've gotten to the max level (wink) 13/10 would sail with https://t.co/Z3LAaV2pKz,[],[],[],[],"['13', '10']",['13'],['10']
294,837471256429613056,This is Vincent. He's suave as h*ck. Will be your copilot this evening. Claims he doesn't need to look at the directions. 12/10 https://t.co/u51tzXSVi3,[],[],[],[],"['12', '10']",['12'],['10']
295,837366284874571778,This is Lucy. She has a portrait of herself on her ear. Excellent for identification pupposes. 13/10 innovative af https://t.co/uNmxbL2lns,[],[],[],['puppo'],"['13', '10']",['13'],['10']
296,837110210464448512,This is Clark. He passed pupper training today. Round of appaws for Clark. 13/10 https://t.co/7pUjwe8X6B,[],[],['pupper'],[],"['13', '10']",['13'],['10']
297,837012587749474308,RT @KennyFromDaBlok: 14/10 h*ckin good hats. will wear daily @dog_rates https://t.co/rHLoU5gS30,[],[],[],[],"['14', '10']",['14'],['10']
298,836989968035819520,This is Mookie. He really enjoys shopping but not from such high altitudes. Doin him quite the concern. 12/10 someone lower him https://t.co/beWUzGVKRM,[],[],[],[],"['12', '10']",['12'],['10']
299,836753516572119041,This is Meera. She just heard about taxes and how much a doghouse in a nice area costs. Not pupared to be a  doggo anymore. 12/10 https://t.co/GZmNEdyoJY,['doggo'],[],[],[],"['12', '10']",['12'],['10']
300,836677758902222849,Say hello to Oliver. He's pretty exotic. Fairly pupset as well. Too many midterms coming pup. 11/10 would pet with extreme caution https://t.co/fGAPAsxjKs,[],[],[],[],"['11', '10']",['11'],['10']
301,836648853927522308,"RT @SchafeBacon2016: @dog_rates Slightly disturbed by the outright profanity, but confident doggos were involved. 11/10, would tailgate agaâ€¦",['doggo'],[],[],[],"['11', '10']",['11'],['10']
302,836397794269200385,RT @dog_rates: This is Buddy. He ran into a glass door once. Now he's h*ckin skeptical. 13/10 empowering af (vid by Brittany Gaunt) https:/â€¦,[],[],[],[],"['13', '10']",['13'],['10']
303,836380477523124226,"This is Ava. She just blasted off. Streamline af. Aerodynamic as h*ck. One small step for pupper, one giant leap for pupkind. 12/10 https://t.co/W4KffrdX3Q",[],[],['pupper'],[],"['12', '10']",['12'],['10']
304,836260088725786625,This is Lucy. She spent all morning overseeing the shoveling of the driveway. H*ckin hard work. 13/10 very good girl Lucy https://t.co/gA2GECjiQD,[],[],[],[],"['13', '10']",['13'],['10']
305,836001077879255040,Atlas is back and this time he's prettier than the sunset. Seems to be aware of it too. 13/10 would give modeling contract https://t.co/uRdKlFArQE,[],[],[],[],"['13', '10']",['13'],['10']
306,835685285446955009,RT @dog_rates: This is Rory. He's got an interview in a few minutes. Looking spiffy af. Nervous as h*ck tho. 12/10 would hire https://t.co/â€¦,[],[],[],[],"['12', '10']",['12'],['10']
307,835574547218894849,This is Eli. He works backstage at Bone Jovi concerts. Heavy duty earmuffs for puptection. H*ckin safe boy. 11/10 https://t.co/cVQEnUQd8q,[],[],[],[],"['11', '10']",['11'],['10']
308,835536468978302976,"RT @dog_rates: Meet Lola. Her hobbies include being precious af and using her foot as a toothbrush. 12/10 Lola requests your help

https://â€¦",[],[],[],[],"['12', '10']",['12'],['10']
309,835309094223372289,RT @dog_rates: So this just changed my life. 13/10 please enjoy  https://t.co/dsv4xAtfv7,[],[],[],[],"['13', '10']",['13'],['10']
310,835297930240217089,Meet Ash. He's a Benebop Cumberplop. Quite rare. Fairly portable. Lil sandy tho. Clearly knows something you don't. 12/10 would hug softly https://t.co/1U0z6r5LSO,[],[],[],[],"['12', '10']",['12'],['10']
311,835264098648616962,"Meet Lola. Her hobbies include being precious af and using her foot as a toothbrush. 12/10 Lola requests your help

https://t.co/FYFyHh7rir https://t.co/IiB7ggduoU",[],[],[],[],"['12', '10']",['12'],['10']
312,835246439529840640,"@jonnysun @Lin_Manuel ok jomny I know you're excited but 960/00 isn't a valid rating, 13/10 is tho",[],[],[],[],"['960', '00', '13', '10']",['960'],"['00', '13', '10']"
313,835172783151792128,We only rate dogs. Please don't send in any non-canines like this Floppy Tongued House Panda. Thank you... 12/10 would still pet https://t.co/8fX2VkExnL,[],[],[],[],"['12', '10']",['12'],['10']
314,835152434251116546,When you're so blinded by your systematic plagiarism that you forget what day it is. 0/10 https://t.co/YbEJPkg4Ag,[],[],[],[],"['0', '10']",['0'],['10']
315,834931633769889797,This is Tucker. He decided it was time to part ways with his favorite ball. We captured the emotional farewell on camera. 12/10 https://t.co/jTe7Y6P0HK,[],[],[],[],"['12', '10']",['12'],['10']
316,834786237630337024,This is Tobi. She is properly fetching her shot. H*ckin nifty af bandana. 13/10 would send fully armed battalion to remind her of my love https://t.co/3FIqvumEXE,[],[],[],[],"['13', '10']",['13'],['10']
317,834574053763584002,Here's a doggo fully pupared for a shower. H*ckin exquisite balance. Sneaky tongue slip too. 13/10 https://t.co/UtEVnQ1ZPg,['doggo'],[],[],[],"['13', '10']",['13'],['10']
318,834477809192075265,RT @dog_rates: This is Leo. He was a skater pup. She said see ya later pup. He wasn't good enough for her. 12/10 you're good enough for meâ€¦,[],[],[],[],"['12', '10']",['12'],['10']
319,834458053273591808,"Meet Chester (bottom) &amp; Harold (top). They are different dogs not only in appearance, but in personality as well. Both 12/10 symbiotic af https://t.co/8ZOZS2FSJe",[],[],[],[],"['12', '10']",['12'],['10']
320,834209720923721728,This is Wilson. He's aware that he has something on his face. Waiting for you to get it for him. 12/10 https://t.co/FaeinVjzTZ,[],[],[],[],"['12', '10']",['12'],['10']
321,834167344700198914,This is Sunshine. She doesn't believe in personal space. Eyes pretty far apart for a dog. Has horns (whoa). 11/10 would pet with wonder https://t.co/o3bhLguymB,[],[],[],[],"['11', '10']",['11'],['10']
322,834089966724603904,DOGGO ON THE LOOSE I REPEAT DOGGO ON THE LOOSE 10/10 https://t.co/ffIH2WxwF0,"['DOGGO', 'DOGGO']",[],[],[],"['10', '10']",['10'],['10']
323,834086379323871233,This is Lipton. He's a West Romanian Snuggle Pup. Only a few left of his kind. 12/10 would boop https://t.co/5KmXPIGgAG,[],[],[],[],"['12', '10']",['12'],['10']
324,833863086058651648,This is Bentley. Hairbrushes are his favorite thing in the h*ckin world. 12/10 impawsible to say no to https://t.co/HDloTYilWZ,[],[],[],[],"['12', '10']",['12'],['10']
325,833826103416520705,Meet Charlie. She asked u to change the channel to Animal Planet at least 6 times. Now taking matters into her own paws. 13/10 assertive af https://t.co/WTzhtfevKY,[],[],[],[],"['6', '13', '10']",['6'],"['13', '10']"
326,833732339549220864,"RT @rolltidered: This is Gabby. Now requests to be referred to as a guide dog, thanks to @dog_rates and @ShopWeRateDogs. 12/10 in my book.â€¦",[],[],[],[],"['12', '10']",['12'],['10']
327,833722901757046785,This is Bronte. She's fairly h*ckin aerodynamic. Also patiently waiting for mom to make her a main character. 13/10 would be an honor to pet https://t.co/w1MQWO2PET,[],[],[],[],"['13', '10']",['13'],['10']
328,833479644947025920,This is Poppy. She just arrived. 13/10 would snug passionately https://t.co/YGeSpyN8Gu,[],[],[],[],"['13', '10']",['13'],['10']
329,833124694597443584,This is Gidget. She's a spy pupper. Stealthy as h*ck. Must've slipped pup and got caught. 12/10 would forgive then pet https://t.co/zD97KYFaFa,[],[],['pupper'],[],"['12', '10']",['12'],['10']
